time,target,season,temp,is_holiday
2016-06-13,712889.0,3,294.9452,False
2016-06-14,724579.0,3,294.6825833333333,False
2016-06-15,710461.0,3,296.7205,False
2016-06-16,675552.0,3,298.6756625,False
2016-06-17,670399.0,3,300.4372,False
2016-06-18,608608.0,3,301.3278,False
2016-06-19,561789.0,3,301.9074,False
2016-06-20,673687.0,3,303.07640000000004,False
2016-06-21,703887.0,3,302.1884625,False
2016-06-22,713985.0,3,300.4438,False
2016-06-23,709151.0,3,299.988,False
2016-06-24,675239.0,3,302.8081375,False
2016-06-25,643051.0,3,304.836,False
2016-06-26,584745.0,3,306.158,False
2016-06-27,705022.0,3,305.9,False
2016-06-28,738333.0,3,306.796,False
2016-06-29,738371.0,3,306.54200000000003,False
2016-06-30,742863.0,3,304.412,False
2016-07-01,717796.0,3,302.45799999999997,False
2016-07-02,619931.0,3,306.616,False
2016-07-03,760509.0,3,306.738,False
2016-07-04,700286.0,3,306.448,False
2016-07-05,600837.0,3,308.7,False
2016-07-06,699950.0,3,308.01,False
2016-07-07,748282.0,3,304.604,False
2016-07-08,598858.0,3,304.878,False
2016-07-09,776481.0,3,305.844,False
2016-07-10,677009.0,3,303.952,False
2016-07-11,684282.0,3,305.26,False
2016-07-12,702620.0,3,306.36199999999997,False
2016-07-13,744206.0,3,306.584,False
2016-07-14,729571.0,3,306.14,False
2016-07-15,719736.0,3,306.46999999999997,False
2016-07-16,650659.0,3,306.895,False
2016-07-17,602145.0,3,305.346,False
2016-07-18,736178.0,3,304.85600000000005,False
2016-07-19,763062.0,3,306.53599999999994,False
2016-07-20,777489.0,3,306.29200000000003,False
2016-07-21,775559.0,3,304.98,False
2016-07-22,754557.0,3,305.87399999999997,False
2016-07-23,661762.0,3,305.614,False
2016-07-24,607176.0,3,302.502,False
2016-07-25,707788.0,3,305.648,False
2016-07-26,772493.0,3,304.81,False
2016-07-27,775049.0,3,305.812,False
2016-07-28,773763.0,3,304.656,False
2016-07-29,768918.0,3,301.344,False
2016-07-30,688682.0,3,301.004,False
2016-07-31,627251.0,3,301.62199999999996,False
2016-08-01,721012.0,3,306.38,False
2016-08-02,728381.0,3,305.46,False
2016-08-03,764321.0,3,303.648,False
2016-08-04,704654.0,3,306.238,False
2016-08-05,556905.0,3,305.91400000000004,False
2016-08-06,717434.0,3,305.05,False
2016-08-07,754167.0,3,302.09000000000003,False
2016-08-08,704759.0,3,302.026,False
2016-08-09,764167.0,3,304.77799999999996,False
2016-08-10,606831.0,3,304.872,False
2016-08-11,716075.0,3,305.02799999999996,False
2016-08-12,629159.0,3,303.206,False
2016-08-13,627513.0,3,301.07,False
2016-08-14,578855.0,3,299.048,False
2016-08-15,594375.0,3,301.322,True
2016-08-16,683072.0,3,301.108,False
2016-08-17,696559.0,3,300.4,False
2016-08-18,708534.0,3,302.36,False
2016-08-19,713227.0,3,305.688,False
2016-08-20,658657.0,3,305.6,False
2016-08-21,598813.0,3,302.704,False
2016-08-22,718511.0,3,301.786,False
2016-08-23,737048.0,3,300.358,False
2016-08-24,735415.0,3,302.87199999999996,False
2016-08-25,729491.0,3,304.48199999999997,False
2016-08-26,728990.0,3,305.05,False
2016-08-27,662635.0,3,305.832,False
2016-08-28,625177.0,3,306.454,False
2016-08-29,746102.0,3,305.902,False
2016-08-30,752291.0,3,302.648,False
2016-08-31,754170.0,3,295.8763791666667,False
2016-09-01,653089.0,4,294.85494639756945,False
2016-09-02,743307.0,4,294.1940416666667,False
2016-09-03,775747.0,4,292.7881805555556,False
2016-09-04,627123.0,4,292.16075,False
2016-09-05,666558.0,4,290.99691666666666,False
2016-09-06,725901.0,4,289.80375,False
2016-09-07,689450.0,4,291.08941666666664,False
2016-09-08,712047.0,4,293.86966666666666,False
2016-09-09,753332.0,4,294.4163888888889,False
2016-09-10,559760.0,4,294.6898194444445,False
2016-09-11,718959.0,4,294.85477777777777,False
2016-09-12,676969.0,4,294.5085833333333,False
2016-09-13,736619.0,4,293.9157083333333,False
2016-09-14,693252.0,4,292.429373015873,False
2016-09-15,680053.0,4,294.5977357328869,False
2016-09-16,678416.0,4,292.9010912698413,False
2016-09-17,611106.0,4,292.1380555555556,False
2016-09-18,563667.0,4,293.56533333333334,False
2016-09-19,667798.0,4,294.35999999999996,False
2016-09-20,691157.0,4,294.8740833333333,False
2016-09-21,690178.0,4,294.13069817708333,False
2016-09-22,696395.0,4,292.800248015873,False
2016-09-23,690603.0,4,293.491075,False
2016-09-24,610437.0,4,293.7744,False
2016-09-25,562841.0,4,293.82160338541667,False
2016-09-26,676293.0,4,293.31476875,False
2016-09-27,696652.0,4,292.6451860243056,False
2016-09-28,669715.0,4,292.00924107142856,False
2016-09-29,688627.0,4,292.50729027777777,False
2016-09-30,685504.0,4,292.18310928819443,False
2016-10-01,621950.0,4,292.21760416666666,False
2016-10-02,742064.0,4,292.72700824652776,False
2016-10-03,767892.0,4,292.8077653645833,False
2016-10-04,583974.0,4,296.1197449776786,False
2016-10-05,681063.0,4,294.6081052951389,False
2016-10-06,713267.0,4,291.9897916666667,False
2016-10-07,641234.0,4,290.9033125,False
2016-10-08,683399.0,4,290.33385,False
2016-10-09,671186.0,4,290.6535488715278,False
2016-10-10,662487.0,4,292.3605515873016,False
2016-10-11,719998.0,4,292.4029444444445,False
2016-10-12,641873.0,4,290.11858333333333,True
2016-10-13,661200.0,4,288.58358515624997,False
2016-10-14,656166.0,4,287.3784583333333,False
2016-10-15,590837.0,4,288.5356036892361,False
2016-10-16,550852.0,4,289.7521994791667,False
2016-10-17,671183.0,4,292.09625763888886,False
2016-10-18,685659.0,4,291.2803030381944,False
2016-10-19,682395.0,4,290.3922402777778,False
2016-10-20,679653.0,4,288.6136861111111,False
2016-10-21,675533.0,4,288.5369138888889,False
2016-10-22,612380.0,4,288.8580105034722,False
2016-10-23,568465.0,4,289.98771640625,False
2016-10-24,675295.0,4,290.6078985,False
2016-10-25,688494.0,4,291.2501818576389,False
2016-10-26,685232.0,4,290.68133151041667,False
2016-10-27,683358.0,4,289.81679166666663,False
2016-10-28,677965.0,4,290.49615416666666,False
2016-10-29,599154.0,4,290.66814166666666,False
2016-10-30,566607.0,4,290.8498,False
2016-10-31,602558.0,4,290.65028880208337,False
2016-11-01,724376.0,4,289.6583312872024,True
2016-11-02,742235.0,4,288.9424375,False
2016-11-03,751590.0,4,289.71640694444443,False
2016-11-04,698277.0,4,290.8118257936508,False
2016-11-05,678839.0,4,290.5426708333333,False
2016-11-06,629008.0,4,290.5204875,False
2016-11-07,773978.0,4,290.146996031746,False
2016-11-08,680219.0,4,288.9296125,False
2016-11-09,619740.0,4,288.40182361111107,False
2016-11-10,668920.0,4,287.74987142857145,False
2016-11-11,716565.0,4,287.1069791666667,False
2016-11-12,614894.0,4,287.69075833333335,False
2016-11-13,588993.0,4,287.7710083333333,False
2016-11-14,703744.0,4,286.32321666666667,False
2016-11-15,728617.0,4,285.4916309895833,False
2016-11-16,725476.0,4,285.8892486111111,False
2016-11-17,727133.0,4,286.1061192708333,False
2016-11-18,722367.0,4,286.98462083333334,False
2016-11-19,643934.0,4,287.94266666666664,False
2016-11-20,607981.0,4,287.541075,False
2016-11-21,720916.0,4,282.5415625,False
2016-11-22,738515.0,4,280.74101805555557,False
2016-11-23,740976.0,4,281.6779777777778,False
2016-11-24,744547.0,4,285.2419708333333,False
2016-11-25,750640.0,4,286.3910236111111,False
2016-11-26,678171.0,4,285.98247638888887,False
2016-11-27,626330.0,4,284.65159166666666,False
2016-11-28,731645.0,4,282.76765416666666,False
2016-11-29,752680.0,4,282.2064125,False
2016-11-30,748733.0,4,276.231,False
2016-12-01,745934.0,1,277.424,False
2016-12-02,740071.0,1,278.08399999999995,False
2016-12-03,668298.0,1,279.974,False
2016-12-04,714548.0,1,280.51599999999996,False
2016-12-05,677502.0,1,281.4225,False
2016-12-06,577164.0,1,281.902,True
2016-12-07,774316.0,1,282.5444,False
2016-12-08,686174.0,1,282.1896,True
2016-12-09,742479.0,1,279.971,False
2016-12-10,581821.0,1,280.784,False
2016-12-11,637890.0,1,281.2308,False
2016-12-12,733127.0,1,280.854,False
2016-12-13,759878.0,1,280.42199999999997,False
2016-12-14,766908.0,1,282.198,False
2016-12-15,769368.0,1,282.1253,False
2016-12-16,764105.0,1,281.0693,False
2016-12-17,680353.0,1,280.176,False
2016-12-18,645178.0,1,280.5535,False
2016-12-19,770906.0,1,281.37919999999997,False
2016-12-20,772783.0,1,280.2556,False
2016-12-21,763804.0,1,278.60690000000005,False
2016-12-22,748839.0,1,278.2925,False
2016-12-23,710885.0,1,281.2726,False
2016-12-24,610378.0,1,279.518,False
2016-12-25,535713.0,1,279.69,False
2016-12-26,586992.0,1,280.052,True
2016-12-27,678824.0,1,281.954,False
2016-12-28,685103.0,1,282.776,False
2016-12-29,687599.0,1,280.43,False
2016-12-30,685187.0,1,283.1466666666667,False
2016-12-31,628723.0,1,282.3274,False
2017-01-01,563599.0,1,281.784,False
2017-01-02,755665.0,1,281.644,True
2017-01-03,725569.0,1,284.07,False
2017-01-04,614479.0,1,280.5245,False
2017-01-05,540855.0,1,278.6009,False
2017-01-06,703698.0,1,284.033,True
2017-01-07,620843.0,1,286.20166666666665,False
2017-01-08,760023.0,1,285.3482,False
2017-01-09,700448.0,1,284.572,False
2017-01-10,572194.0,1,283.94,False
2017-01-11,582334.0,1,281.14009999999996,False
2017-01-12,791836.0,1,277.5219,False
2017-01-13,766362.0,1,280.784,False
2017-01-14,707208.0,1,280.7166,False
2017-01-15,666078.0,1,278.196,False
2017-01-16,782761.0,1,275.1417,False
2017-01-17,805678.0,1,278.7658,False
2017-01-18,841133.0,1,278.53110000000004,False
2017-01-19,847564.0,1,277.90700000000004,False
2017-01-20,834406.0,1,278.14459999999997,False
2017-01-21,733290.0,1,279.5068,False
2017-01-22,675589.0,1,282.1156,False
2017-01-23,796442.0,1,281.318,False
2017-01-24,802256.0,1,283.0919,False
2017-01-25,809421.0,1,282.10659999999996,False
2017-01-26,817315.0,1,281.07939999999996,False
2017-01-27,800355.0,1,282.146,False
2017-01-28,704311.0,1,282.498,False
2017-01-29,654421.0,1,279.694,False
2017-01-30,760045.0,1,279.84590625,False
2017-01-31,761603.0,1,281.0709,False
2017-02-01,695918.0,1,280.206,False
2017-02-02,757995.0,1,281.5793,False
2017-02-03,723703.0,1,279.26,False
2017-02-04,573924.0,1,277.4395,False
2017-02-05,644825.0,1,278.15999999999997,False
2017-02-06,709016.0,1,282.5,False
2017-02-07,578838.0,1,281.774,False
2017-02-08,765419.0,1,284.248,False
2017-02-09,629493.0,1,283.945,False
2017-02-10,690296.0,1,284.56166666666667,False
2017-02-11,672931.0,1,284.4733333333333,False
2017-02-12,728666.0,1,287.344,False
2017-02-13,742761.0,1,281.1655,False
2017-02-14,748712.0,1,279.326,False
2017-02-15,734388.0,1,276.3197,False
2017-02-16,737665.0,1,273.826,False
2017-02-17,731761.0,1,279.31,False
2017-02-18,663804.0,1,277.164,False
2017-02-19,612507.0,1,275.5284,False
2017-02-20,719701.0,1,277.00339999999994,False
2017-02-21,730668.0,1,279.9165,False
2017-02-22,731587.0,1,281.7385,False
2017-02-23,735684.0,1,280.296,False
2017-02-24,725498.0,1,282.268,False
2017-02-25,650953.0,1,280.7951,False
2017-02-26,604454.0,1,279.6308,False
2017-02-27,702022.0,1,280.71,False
2017-02-28,709307.0,1,280.83090000000004,False
2017-03-01,750735.0,2,284.02597083333336,False
2017-03-02,746946.0,2,285.45876015625,False
2017-03-03,733127.0,2,285.27962638888886,False
2017-03-04,674605.0,2,284.63027890625,False
2017-03-05,675822.0,2,283.4994288194444,False
2017-03-06,634399.0,2,282.48290555555553,False
2017-03-07,699927.0,2,282.1934166666667,False
2017-03-08,780948.0,2,282.5273986979167,False
2017-03-09,587187.0,2,282.5455322916667,False
2017-03-10,693724.0,2,282.5528697482639,False
2017-03-11,685167.0,2,282.75197499999996,False
2017-03-12,681774.0,2,282.8596958333333,False
2017-03-13,699079.0,2,283.4307958333333,False
2017-03-14,713397.0,2,283.2374291666667,False
2017-03-15,696339.0,2,283.55735833333335,False
2017-03-16,695094.0,2,284.10089999999997,False
2017-03-17,685786.0,2,283.6289,False
2017-03-18,606381.0,2,284.3128458333333,False
2017-03-19,558729.0,2,285.3273160714286,False
2017-03-20,655778.0,2,284.80201831597225,False
2017-03-21,694498.0,2,284.8776388888889,False
2017-03-22,712277.0,2,284.99806706349204,False
2017-03-23,727523.0,2,284.90429166666667,False
2017-03-24,735202.0,2,284.9231625,False
2017-03-25,665811.0,2,285.7509597222222,False
2017-03-26,577743.0,2,287.7040083333333,False
2017-03-27,713030.0,2,287.68288115942033,False
2017-03-28,708065.0,2,287.5728833333333,False
2017-03-29,699149.0,2,289.4399833333333,False
2017-03-30,687531.0,2,288.0849583333333,False
2017-03-31,684542.0,2,286.30394296875,False
2017-04-01,746239.0,2,284.1429625,False
2017-04-02,666035.0,2,284.898775,False
2017-04-03,666297.0,2,286.0129625,False
2017-04-04,687872.0,2,285.74664583333333,False
2017-04-05,679330.0,2,286.0073,False
2017-04-06,566634.0,2,287.13619444444447,False
2017-04-07,738651.0,2,287.63590555555555,False
2017-04-08,794049.0,2,285.64710833333334,False
2017-04-09,708504.0,2,286.491025,False
2017-04-10,710942.0,2,286.950175,False
2017-04-11,611392.0,2,287.04193749999996,False
2017-04-12,802021.0,2,287.61330694444445,False
2017-04-13,565801.0,2,288.740675,True
2017-04-14,520351.0,2,289.4622708333333,True
2017-04-15,544912.0,2,289.2439611111111,False
2017-04-16,516274.0,2,289.88154484126983,False
2017-04-17,571812.0,2,289.1632916666667,False
2017-04-18,651788.0,2,288.2930083333333,False
2017-04-19,673068.0,2,287.7457,False
2017-04-20,675699.0,2,288.2235972222222,False
2017-04-21,672197.0,2,288.2393083333333,False
2017-04-22,608825.0,2,287.3547291666667,False
2017-04-23,556155.0,2,288.1182694444444,False
2017-04-24,638198.0,2,288.3301666666667,False
2017-04-25,676559.0,2,287.49432916666666,False
2017-04-26,683160.0,2,288.5004044270833,False
2017-04-27,690605.0,2,288.24952083333335,False
2017-04-28,686183.0,2,287.19755234375003,False
2017-04-29,616549.0,2,288.09242857142857,False
2017-04-30,562736.0,2,288.3043630952381,False
2017-05-01,713121.0,2,287.0595833333333,True
2017-05-02,622623.0,2,288.36025,False
2017-05-03,615617.0,2,290.4624166666667,False
2017-05-04,684558.0,2,291.49625,False
2017-05-05,676491.0,2,290.7621111111111,False
2017-05-06,657715.0,2,289.9896388888889,False
2017-05-07,749916.0,2,289.86909722222225,False
2017-05-08,716777.0,2,288.7825257936508,False
2017-05-09,744836.0,2,289.2436845238095,False
2017-05-10,715193.0,2,288.60981944444444,False
2017-05-11,561029.0,2,289.1250277777778,False
2017-05-12,812060.0,2,289.0121111111111,False
2017-05-13,603213.0,2,289.14979166666666,False
2017-05-14,550106.0,2,290.31333333333333,False
2017-05-15,647266.0,2,291.393625,False
2017-05-16,685656.0,2,291.3666666666667,False
2017-05-17,683127.0,2,291.71975000000003,False
2017-05-18,677744.0,2,292.54277777777776,False
2017-05-19,666308.0,2,292.73791666666665,False
2017-05-20,603024.0,2,294.042,False
2017-05-21,560680.0,2,293.76377777777776,False
2017-05-22,668257.0,2,292.70986111111114,False
2017-05-23,692559.0,2,290.62916666666666,False
2017-05-24,703196.0,2,292.2083791666667,False
2017-05-25,713132.0,2,292.8761666666666,False
2017-05-26,709089.0,2,292.8068583333333,False
2017-05-27,633924.0,2,293.2619416666667,False
2017-05-28,573426.0,2,292.4991111111111,False
2017-05-29,675830.0,2,291.98964722222223,False
2017-05-30,688900.0,2,292.1817916666667,False
2017-05-31,693916.0,2,292.32374583333336,False
2017-06-01,608551.0,3,298.11199999999997,False
2017-06-02,736247.0,3,299.22200000000004,False
2017-06-03,701372.0,3,299.938,False
2017-06-04,680895.0,3,296.912,False
2017-06-05,605866.0,3,300.552,False
2017-06-06,694414.0,3,300.496,False
2017-06-07,738511.0,3,303.134,False
2017-06-08,646500.0,3,304.22860000000003,False
2017-06-09,749317.0,3,304.0524,False
2017-06-10,707696.0,3,300.757,False
2017-06-11,675665.0,3,299.4748,False
2017-06-12,723382.0,3,302.2852,False
2017-06-13,777198.0,3,301.6194,False
2017-06-14,791490.0,3,301.043,False
2017-06-15,795862.0,3,296.69259999999997,False
2017-06-16,795973.0,3,295.02020000000005,False
2017-06-17,733089.0,3,295.56620000000004,False
2017-06-18,675407.0,3,296.5282,False
2017-06-19,795426.0,3,299.3612,False
2017-06-20,809758.0,3,301.8724,False
2017-06-21,809850.0,3,303.835,False
2017-06-22,811260.0,3,304.69179999999994,False
2017-06-23,789202.0,3,303.0838,False
2017-06-24,702743.0,3,302.002,False
2017-06-25,649445.0,3,301.076,False
2017-06-26,759016.0,3,299.87,False
2017-06-27,763560.0,3,302.37600000000003,False
2017-06-28,738351.0,3,303.366,False
2017-06-29,701489.0,3,302.48400000000004,False
2017-06-30,685681.0,3,302.672,False
2017-07-01,664622.0,3,302.944,False
2017-07-02,741601.0,3,302.37399999999997,False
2017-07-03,709786.0,3,303.048,False
2017-07-04,676470.0,3,302.808,False
2017-07-05,552006.0,3,303.078,False
2017-07-06,705970.0,3,304.34,False
2017-07-07,727621.0,3,303.008,False
2017-07-08,749431.0,3,304.254,False
2017-07-09,740465.0,3,306.548,False
2017-07-10,619926.0,3,307.014,False
2017-07-11,702690.0,3,304.602,False
2017-07-12,744918.0,3,302.592,False
2017-07-13,816326.0,3,300.7152,False
2017-07-14,807731.0,3,300.938,False
2017-07-15,717607.0,3,301.53200000000004,False
2017-07-16,654711.0,3,303.96799999999996,False
2017-07-17,784090.0,3,305.34900000000005,False
2017-07-18,806907.0,3,306.335,False
2017-07-19,796753.0,3,297.524,False
2017-07-20,772158.0,3,302.158,False
2017-07-21,753470.0,3,304.556,False
2017-07-22,675449.0,3,302.92600000000004,False
2017-07-23,617860.0,3,302.52,False
2017-07-24,724338.0,3,304.356,False
2017-07-25,724644.0,3,306.02,False
2017-07-26,750819.0,3,306.04200000000003,False
2017-07-27,776936.0,3,304.33000000000004,False
2017-07-28,779548.0,3,304.812,False
2017-07-29,705486.0,3,306.412,False
2017-07-30,651138.0,3,304.988,False
2017-07-31,739211.0,3,303.896,False
2017-08-01,651505.0,3,304.242,False
2017-08-02,749159.0,3,306.026,False
2017-08-03,698311.0,3,306.298,False
2017-08-04,610514.0,3,307.3334,False
2017-08-05,656880.0,3,302.51460000000003,False
2017-08-06,719594.0,3,305.1078,False
2017-08-07,649106.0,3,305.6204,False
2017-08-08,736814.0,3,305.6924,False
2017-08-09,716074.0,3,301.84000000000003,False
2017-08-10,572005.0,3,300.80699999999996,False
2017-08-11,714534.0,3,301.8954,False
2017-08-12,685937.0,3,305.5304,False
2017-08-13,581754.0,3,305.6426,False
2017-08-14,659766.0,3,305.85060000000004,False
2017-08-15,625407.0,3,306.363,True
2017-08-16,704357.0,3,304.944,False
2017-08-17,720782.0,3,304.84499999999997,False
2017-08-18,732034.0,3,304.2752,False
2017-08-19,662260.0,3,304.9152,False
2017-08-20,615992.0,3,302.904,False
2017-08-21,737052.0,3,302.982,False
2017-08-22,755885.0,3,306.524,False
2017-08-23,757490.0,3,306.46999999999997,False
2017-08-24,753444.0,3,306.056,False
2017-08-25,746331.0,3,306.98199999999997,False
2017-08-26,676598.0,3,305.828,False
2017-08-27,618542.0,3,306.594,False
2017-08-28,724511.0,3,304.89,False
2017-08-29,722450.0,3,303.414,False
2017-08-30,710440.0,3,302.586,False
2017-08-31,710760.0,3,302.588,False
2017-09-01,777392.0,4,298.7821833333333,False
2017-09-02,761718.0,4,299.55783333333335,False
2017-09-03,693184.0,4,300.68458333333336,False
2017-09-04,559125.0,4,301.43850000000003,False
2017-09-05,677894.0,4,301.85224999999997,False
2017-09-06,717443.0,4,301.54675000000003,False
2017-09-07,603596.0,4,300.46433333333334,False
2017-09-08,703330.0,4,297.7556666666667,False
2017-09-09,630321.0,4,297.8238333333333,False
2017-09-10,667883.0,4,297.61595833333337,False
2017-09-11,714472.0,4,298.23525,False
2017-09-12,680253.0,4,298.8570833333333,False
2017-09-13,724144.0,4,296.5253333333333,False
2017-09-14,724112.0,4,292.32174404761906,False
2017-09-15,690303.0,4,291.67725,False
